sonnet_number,title,predicted_label,confidence,prob_beauty,prob_love,prob_time
21,"So is it not with me as with that Muse,",beauty,0.36789574161015925,0.36789574161015925,0.27371455980794146,0.3583896985818993
22,"My glass shall not persuade me I am old,",beauty,0.36353065712680555,0.36353065712680555,0.28704807883198974,0.34942126404120477
23,"As an unperfect actor on the stage,",love,0.3393550177231108,0.3220291845155042,0.3393550177231108,0.33861579776138506
24,"Mine eye hath play’d the painter and hath stell’d,",beauty,0.35921302878208605,0.35921302878208605,0.2838185523737332,0.3569684188441808
25,Let those who are in favour with their stars,time,0.3585101809504639,0.33046622092250827,0.31102359812702773,0.3585101809504639
26,"Lord of my love, to whom in vassalage",time,0.3587617834220896,0.34506338952912424,0.2961748270487862,0.3587617834220896
27,"Weary with toil, I haste me to my bed,",time,0.39246821775445384,0.3236585713121001,0.28387321093344603,0.39246821775445384
28,"How can I then return in happy plight,",time,0.37083041263535377,0.34730028995713313,0.28186929740751304,0.37083041263535377
29,When in disgrace with fortune and men’s eyes,beauty,0.35994886143921573,0.35994886143921573,0.2908468276584811,0.3492043109023032
30,When to the sessions of sweet silent thought,time,0.3711117878020047,0.32367816748228884,0.3052100447157065,0.3711117878020047
31,"Thy bosom is endeared with all hearts,",love,0.3554796346231842,0.32755494748971975,0.3554796346231842,0.316965417887096
32,"If thou survive my well-contented day,",time,0.36225661955984795,0.34559107172136333,0.29215230871878883,0.36225661955984795
33,Full many a glorious morning have I seen,beauty,0.3648956390587827,0.3648956390587827,0.2925858130566776,0.3425185478845398
34,"Why didst thou promise such a beauteous day,",time,0.3590848600245443,0.34986464781857946,0.2910504921568763,0.3590848600245443
35,No more be griev’d at that which thou hast done:,time,0.3592398516005294,0.35444233456875734,0.28631781383071325,0.3592398516005294
36,"Let me confess that we two must be twain,",time,0.3496821197271387,0.33497212498631307,0.3153457552865481,0.3496821197271387
37,As a decrepit father takes delight,time,0.39304166491959425,0.3389969143769956,0.2679614207034102,0.39304166491959425
38,"How can my muse want subject to invent,",beauty,0.384922894200582,0.384922894200582,0.27301751345347275,0.3420595923459452
39,"O! how thy worth with manners may I sing,",time,0.3512215359863145,0.32049975316965584,0.32827871084402976,0.3512215359863145
40,"Take all my loves, my love, yea take them all;",love,0.3548720434941501,0.32243212269209054,0.3548720434941501,0.32269583381375944
41,"Those pretty wrongs that liberty commits,",beauty,0.374802485290831,0.374802485290831,0.2739803256612638,0.35121718904790517
42,"That thou hast her it is not all my grief,",love,0.351981705812771,0.33872624404396573,0.351981705812771,0.30929205014326333
43,"When most I wink, then do mine eyes best see,",time,0.3664216078355173,0.36351324780780886,0.27006514435667384,0.3664216078355173
44,"If the dull substance of my flesh were thought,",time,0.36870110373478565,0.34270150213261424,0.2885973941326001,0.36870110373478565
45,"The other two, slight air, and purging fire",beauty,0.35298971436930304,0.35298971436930304,0.3022279269644754,0.34478235866622153
46,"Mine eye and heart are at a mortal war,",time,0.3645877088694726,0.3610600212953062,0.2743522698352212,0.3645877088694726
47,"Betwixt mine eye and heart a league is took,",time,0.35906436210890796,0.3480608386736887,0.2928747992174034,0.35906436210890796
48,"How careful was I when I took my way,",time,0.347898633016119,0.3391952124528014,0.31290615453107967,0.347898633016119
49,"Against that time, if ever that time come,",beauty,0.38468458769877995,0.38468458769877995,0.26972760390797124,0.34558780839324876
50,"How heavy do I journey on the way,",time,0.3560175577620179,0.31708654985493423,0.32689589238304795,0.3560175577620179
51,Thus can my love excuse the slow offence,beauty,0.3414152561579615,0.3414152561579615,0.3189609292552036,0.33962381458683494
52,"Can bring him to his sweet up-locked treasure,",time,0.4068980619265042,0.321161383007652,0.27194055506584375,0.4068980619265042
53,"What is your substance, whereof are you made,",time,0.380598021288929,0.33724603430229083,0.28215594440878017,0.380598021288929
54,O! how much more doth beauty beauteous seem,time,0.36730163341557603,0.3501233806278725,0.2825749859565514,0.36730163341557603
55,"Not marble, nor the gilded monuments",time,0.3727697020814187,0.36385707853716825,0.263373219381413,0.3727697020814187
56,"Sweet love, renew thy force; be it not said",time,0.34899986170004954,0.33951616843013693,0.3114839698698135,0.34899986170004954
57,"Being your slave what should I do but tend,",time,0.37591058621710155,0.3095444077666143,0.3145450060162841,0.37591058621710155
58,"That god forbid, that made me first your slave,",time,0.4046026057090271,0.3193147268675875,0.2760826674233854,0.4046026057090271
59,"If there be nothing new, but that which is",time,0.3682052839263261,0.33151694587297514,0.30027777020069873,0.3682052839263261
60,"Like as the waves make towards the pebbled shore,",time,0.4095789871362694,0.34202556637226655,0.24839544649146397,0.4095789871362694
61,"Is it thy will, thy image should keep open",beauty,0.3862567086776985,0.3862567086776985,0.28533717204663894,0.3284061192756625
62,Sin of self-love possesseth all mine eye,beauty,0.36083475258527703,0.36083475258527703,0.2943468579854419,0.34481838942928106
63,"Against my love shall be as I am now,",time,0.4004174358179862,0.34208809104021237,0.25749447314180146,0.4004174358179862
64,When I have seen by Time’s fell hand defac’d,time,0.37746739903977483,0.34503035224041745,0.27750224871980766,0.37746739903977483
65,"Since brass, nor stone, nor earth, nor boundless sea,",time,0.3819050127426948,0.3390263455186316,0.2790686417386736,0.3819050127426948
66,"Tired with all these, for restful death I cry:",time,0.3617283367062044,0.3529867181386216,0.28528494515517405,0.3617283367062044
67,"Ah! wherefore with infection should he live,",time,0.36757465726456434,0.3557945059042935,0.2766308368311421,0.36757465726456434
68,"Thus is his cheek the map of days outworn,",time,0.41322997159523805,0.3390788237809644,0.24769120462379748,0.41322997159523805
69,Those parts of thee that the world’s eye doth view,beauty,0.36924346469193686,0.36924346469193686,0.2810167799613569,0.34973975534670626
70,"That thou art blam’d shall not be thy defect,",time,0.3599390694590862,0.35820387893247907,0.28185705160843477,0.3599390694590862
71,No longer mourn for me when I am dead,time,0.3441706539948496,0.31960558921863047,0.33622375678652,0.3441706539948496
72,O! lest the world should task you to recite,love,0.34889168002171606,0.31784507908735526,0.34889168002171606,0.3332632408909287
73,That time of year thou mayst in me behold,time,0.36615158863916136,0.321903039085937,0.3119453722749017,0.36615158863916136
74,But be contented: when that fell arrest,beauty,0.3677820031179364,0.3677820031179364,0.2759582744798565,0.35625972240220716
75,"So are you to my thoughts as food to life,",time,0.38499298037092716,0.3197725962991902,0.29523442332988264,0.38499298037092716
76,"Why is my verse so barren of new pride,",time,0.38558729324953045,0.3212238082983409,0.29318889845212864,0.38558729324953045
77,"Thy glass will show thee how thy beauties wear,",beauty,0.37255288260464403,0.37255288260464403,0.2768789427958046,0.3505681745995513
78,"So oft have I invoked thee for my Muse,",beauty,0.3942602600003157,0.3942602600003157,0.26926571024417956,0.3364740297555048
79,"Whilst I alone did call upon thy aid,",beauty,0.3595452770622559,0.3595452770622559,0.2870637374489219,0.35339098548882236
80,"O! how I faint when I of you do write,",time,0.39561121556162077,0.3159771464767866,0.28841163796159275,0.39561121556162077
81,"Or I shall live your epitaph to make,",beauty,0.3715219820431768,0.3715219820431768,0.26989697376251603,0.35858104419430714
82,"I grant thou wert not married to my Muse,",time,0.3583114653219747,0.3549487075159746,0.2867398271620507,0.3583114653219747
83,"I never saw that you did painting need,",time,0.383178927699459,0.35578843432731067,0.26103263797323034,0.383178927699459
84,"Who is it that says most, which can say more,",time,0.3837623169865212,0.3537692399037878,0.26246844310969114,0.3837623169865212
85,"My tongue-tied Muse in manners holds her still,",beauty,0.356495175640769,0.356495175640769,0.2886283367130283,0.3548764876462027
86,"Was it the proud full sail of his great verse,",time,0.3765384242251219,0.3553510734432142,0.26811050233166384,0.3765384242251219
87,"Farewell! thou art too dear for my possessing,",beauty,0.3610558849070485,0.3610558849070485,0.31146171323671223,0.32748240185623934
88,"When thou shalt be dispos’d to set me light,",beauty,0.3524625762280742,0.3524625762280742,0.3060709113523372,0.3414665124195886
89,"Say that thou didst forsake me for some fault,",beauty,0.38142319640055256,0.38142319640055256,0.2924621211066525,0.32611468249279496
90,"Then hate me when thou wilt; if ever, now;",beauty,0.3472957313185862,0.3472957313185862,0.30740803218002793,0.34529623650138597
91,"Some glory in their birth, some in their skill,",time,0.3791250004115657,0.33485892065296663,0.2860160789354677,0.3791250004115657
92,"But do thy worst to steal thyself away,",time,0.35164596609357485,0.34114069343238773,0.30721334047403737,0.35164596609357485
93,"So shall I live, supposing thou art true,",beauty,0.365562520403751,0.365562520403751,0.27826059013021304,0.356176889466036
94,"They that have power to hurt, and will do none,",beauty,0.3633972837609755,0.3633972837609755,0.2759017848146409,0.3607009314243836
95,How sweet and lovely dost thou make the shame,beauty,0.37997567095756873,0.37997567095756873,0.2725979862872849,0.34742634275514633
96,"Some say thy fault is youth, some wantonness;",beauty,0.36191624628571945,0.36191624628571945,0.292838900147633,0.3452448535666475
97,How like a winter hath my absence been,time,0.38691462523223225,0.32191635221086157,0.29116902255690624,0.38691462523223225
98,"From you have I been absent in the spring,",time,0.41820042471032154,0.32285441152007166,0.2589451637696068,0.41820042471032154
99,The forward violet thus did I chide:,time,0.3638975799603881,0.3384467471042302,0.2976556729353817,0.3638975799603881
100,"Where art thou Muse that thou forget’st so long,",beauty,0.3513449240003059,0.3513449240003059,0.30016617666485823,0.34848889933483596
101,O truant Muse what shall be thy amends,beauty,0.3775845117672325,0.3775845117672325,0.26692855481599287,0.3554869334167746
102,"My love is strengthen’d, though more weak in seeming;",time,0.3559940963896262,0.3221856327270997,0.32182027088327414,0.3559940963896262
103,"Alack! what poverty my Muse brings forth,",time,0.37438770284847606,0.36912273962174613,0.25648955752977787,0.37438770284847606
104,"To me, fair friend, you never can be old,",time,0.3761961138979792,0.3415168534471605,0.28228703265486027,0.3761961138979792
105,"Let not my love be call’d idolatry,",time,0.342140381244375,0.3245852468883785,0.3332743718672465,0.342140381244375
106,When in the chronicle of wasted time,time,0.41381868149892126,0.33462871828229696,0.25155260021878173,0.41381868149892126
107,"Not mine own fears, nor the prophetic soul",time,0.3617730724682225,0.3414033910822081,0.2968235364495695,0.3617730724682225
108,"What’s in the brain, that ink may character,",beauty,0.34348221158075365,0.34348221158075365,0.3130485577149936,0.3434692307042527
109,"O! never say that I was false of heart,",beauty,0.37861584579100616,0.37861584579100616,0.26283575010202154,0.3585484041069723
110,"Alas! ’tis true, I have gone here and there,",time,0.3571255432016614,0.34916318249321204,0.29371127430512645,0.3571255432016614
111,"O! for my sake do you with Fortune chide,",time,0.3691735873920448,0.3480814465212956,0.28274496608665967,0.3691735873920448
112,"Your love and pity doth the impression fill,",beauty,0.34959151656708876,0.34959151656708876,0.3033207312336526,0.34708775219925864
113,"Since I left you, mine eye is in my mind;",time,0.3446558540141583,0.3132057822862348,0.3421383636996069,0.3446558540141583
114,"Or whether doth my mind, being crown’d with you,",time,0.36087102975072655,0.32992387976580895,0.3092050904834645,0.36087102975072655
115,"Those lines that I before have writ do lie,",time,0.3760810510947731,0.3251500953805504,0.2987688535246766,0.3760810510947731
116,Let me not to the marriage of true minds,time,0.35744997039146853,0.3257865761548881,0.3167634534536434,0.35744997039146853
117,"Accuse me thus: that I have scanted all,",time,0.35499774777145787,0.32609913970727794,0.3189031125212642,0.35499774777145787
118,"Like as, to make our appetite more keen,",time,0.38224891836211344,0.32587807270430424,0.29187300893358237,0.38224891836211344
119,"What potions have I drunk of Siren tears,",time,0.35412664836752283,0.34575561960074935,0.3001177320317279,0.35412664836752283
120,"That you were once unkind befriends me now,",time,0.39513883339828704,0.3435923090001286,0.2612688576015844,0.39513883339828704
121,When not to be receives reproach of being;,time,0.3725997655886394,0.36262782793945497,0.2647724064719057,0.3725997655886394
122,"Thy gift, thy tables, are within my brain",beauty,0.38508643576381907,0.38508643576381907,0.28117976581325205,0.33373379842292894
123,"No, Time, thou shalt not boast that I do change:",beauty,0.3742571469302501,0.3742571469302501,0.26237877834642265,0.3633640747233272
124,"If my dear love were but the child of state,",time,0.37907278979514347,0.33982896668411955,0.281098243520737,0.37907278979514347
125,"Were’t aught to me I bore the canopy,",beauty,0.3596463558388482,0.3596463558388482,0.3039381065284224,0.3364155376327294
126,"O thou, my lovely boy, who in thy power",beauty,0.3960987089514239,0.3960987089514239,0.27468364069835366,0.3292176503502225
127,"In the old age black was not counted fair,",beauty,0.3754162171822019,0.3754162171822019,0.26402858089936754,0.36055520191843055
128,"How oft when thou, my music, music play’st,",time,0.3435561487266227,0.33848786500502126,0.3179559862683561,0.3435561487266227
129,The expense of spirit in a waste of shame,time,0.3615900793575418,0.34798130018835494,0.29042862045410334,0.3615900793575418
130,My mistress’ eyes are nothing like the sun;,time,0.34558709626405165,0.3401589714449394,0.314253932291009,0.34558709626405165
131,"Thou art as tyrannous, so as thou art,",beauty,0.36588453307670216,0.36588453307670216,0.3025617766372535,0.3315536902860445
132,"Thine eyes I love, and they, as pitying me,",beauty,0.3886856134737981,0.3886856134737981,0.26520943767163513,0.34610494885456683
133,Beshrew that heart that makes my heart to groan,time,0.3553109551847325,0.35289220126943877,0.29179684354582874,0.3553109551847325
134,"So, now I have confess’d that he is thine,",time,0.34348934823952426,0.33686931709473983,0.3196413346657359,0.34348934823952426
135,"Whoever hath her wish, thou hast thy ‘Will,’",beauty,0.3691880550001953,0.3691880550001953,0.27681569406366985,0.3539962509361349
136,"Swear to thy blind soul that I was thy ‘Will’,",beauty,0.34814140504810603,0.34814140504810603,0.3359015370695783,0.3159570578823156
137,"That they behold, and see not what they see?",beauty,0.37336213375704197,0.37336213375704197,0.27495161521851047,0.3516862510244476
138,"When my love swears that she is made of truth,",beauty,0.3594598334668165,0.3594598334668165,0.28597709186488135,0.3545630746683021
139,O! call not me to justify the wrong,time,0.3437072162245185,0.34155683621570315,0.31473594755977824,0.3437072162245185
140,Be wise as thou art cruel; do not press,beauty,0.37080219519248336,0.37080219519248336,0.30760854991584713,0.3215892548916695
141,"In faith I do not love thee with mine eyes,",beauty,0.37447623932492635,0.37447623932492635,0.27754210287664444,0.3479816577984293
142,"Love is my sin, and thy dear virtue hate,",beauty,0.36511858785785106,0.36511858785785106,0.32248596044124805,0.3123954517009009
143,"Lo, as a careful housewife runs to catch",beauty,0.35470444771490395,0.35470444771490395,0.2956475130303745,0.34964803925472154
144,"Two loves I have of comfort and despair,",beauty,0.39703159115177333,0.39703159115177333,0.26761754642615093,0.3353508624220757
145,"Those lips that Love’s own hand did make,",time,0.36324691439365697,0.3227744170864095,0.31397866851993345,0.36324691439365697
146,"Poor soul, the centre of my sinful earth,",beauty,0.3906939116383621,0.3906939116383621,0.26094884842353344,0.34835723993810447
147,"My love is as a fever longing still,",time,0.3473624513798852,0.3318730242637603,0.3207645243563545,0.3473624513798852
148,"O me! what eyes hath Love put in my head,",beauty,0.3463829598016075,0.3463829598016075,0.3235991117649738,0.3300179284334187
149,"Canst thou, O cruel! say I love thee not,",love,0.35830942408568256,0.33943944840476015,0.35830942408568256,0.3022511275095572
150,"O! from what power hast thou this powerful might,",time,0.35713673471519575,0.3169102795004676,0.3259529857843367,0.35713673471519575
151,"Love is too young to know what conscience is,",love,0.34060992094022163,0.33391345613375434,0.34060992094022163,0.3254766229260241
152,"In loving thee thou know’st I am forsworn,",beauty,0.3616480399458315,0.3616480399458315,0.304803918972126,0.3335480410820425
153,Cupid laid by his brand and fell asleep:,time,0.3658160717101866,0.33482069901603373,0.2993632292737797,0.3658160717101866
154,"The little Love-god lying once asleep,",beauty,0.3435210411076982,0.3435210411076982,0.3133089224563566,0.3431700364359452
